Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.6,6.2,5.9,5.6,5.3,5,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3,2.9,..
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.30387208577226,7.49243358572755,7.60783590406948,7.66216803916005,7.66260458699655,7.77212964817281,8.06445942307569,8.1894309102209,8.1737832960528,8.02576652003813,7.86076804753594,7.56424830065774,6.71897026103485,6.8368363621512,6.68059415640586,6.32770894762567,5.75173986603037,5.38731095718742,5.56325970991024,5.49816520549801,5.43785754854959,5.37637433931087,..,..,..
Italy,ITA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..,94.76837962,94.98710866,95.20593802,95.42486769,95.64389767,95.86302797,96.08225858,96.08733016,96.05755566,96.02775304,95.9979223,95.96806345,95.93817649,95.9082614,95.8783182,95.82368779,95.82368779,95.82368779,95.82368779,95.82368779,95.82368779,..
Italy,ITA,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,95,95,97,94,95,95,95,96,96,96,97,96,96,96,96,96,96,95,93,93,94,95,95,94,..
Italy,ITA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,..,..,..,2050.03662109,2170.58959961,2263.52441406,2291.93725586,2419.23168945,2516.80322266,2738.11572266,2784.6171875,3040.12280273,3104.78295898,3141.75341797,3211.95605469,3212.63549805,3216.07177734,3210.07373047,3264.64282227,3481.57348633,3616.67285156,3855.10205078,3998.01196289,..,..
Italy,ITA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,4,3.9,3.9,3.9,3.8,3.7,3.7,..
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.6162300373826,10.5200427631926,10.150396266184,10.0968832733247,10.2914483528674,10.1005600841669,10.1358011982818,9.9474939848219,9.72687792088563,9.88340709166992,9.52515567357219,9.61574798772921,8.9699549000494,9.4515653742443,9.29779081983736,9.44994992466537,9.64255894664068,9.10678232951564,9.08729093927033,9.0730063894536,8.85829369906254,8.55838981170216,..,..,..
Germany,DEU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..,99.82377818,99.82377579,99.82377579,99.82377579,99.83506134,99.84634449,99.85762525,99.8689132,99.88019395,99.89147711,99.90276026,99.91404342,99.92532657,99.93661213,99.94789288,99.95917842,99.97045681,99.98173998,99.99302315,99.9930255,99.99302783,..
Germany,DEU,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,71,81,81,84,86,87,90,88,90,87,86,87,88,88,87,87,87,87,87,87,87,87,87,87,..
Germany,DEU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,..,..,..,2692.23803711,2818.60107422,2973.18896484,3107.75170898,3175.91235352,3277.2121582,3470.14526367,3640.69995117,3870.06396484,4135.20263672,4323.98632813,4588.23095703,4711.65820313,4955.89648438,5195.20996094,5356.60742188,5694.91259766,6028.24804688,6500.015625,6738.67041016,..,..
Germany,DEU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.8,5.6,5.5,5.4,5.3,5.1,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.4,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.98917622411439,6.33333667850303,6.19868439783533,6.12747793966756,6.14204323283934,6.00547532632575,6.05415256644402,6.02743954575417,6.02760180081608,5.8408041976332,5.6690313848081,5.56442899965839,5.31441442186309,5.3506589250195,5.10431227537594,5.12231119022055,5.10055617017218,4.59237682939366,4.66608659650847,4.68661220239091,4.72757562163375,4.61924120513374,..,..,..
France,FRA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..,96.44197832,96.45019858,96.45825304,96.46615234,96.65429182,96.84229692,97.03018118,97.21793315,97.40557116,97.59309329,97.78049038,97.96775727,98.15490382,98.3419109,98.52676642,98.7072818,98.88779717,99.06831255,99.24882793,99.24883091,99.24882645,..
France,FRA,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,..,27,24,26,28,29,28,35,35,39,42,47,51,64,74,78,82,83,88,90,90,91,91,..,..
France,FRA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,..,..,..,2516.92163086,2685.78662109,2876.4597168,2855.14331055,2970.89526367,3135.5559082,3388.4284668,3536.06640625,3706.47583008,3938.91040039,4056.39038086,4211.18896484,4281.72558594,4539.58056641,4644.62597656,4682.66748047,4930.48925781,5059.99462891,5220.80126953,5492.53027344,..,..
France,FRA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.1,5.8,5.6,5.4,5.3,5.1,5,4.9,4.7,4.5,4.4,4.2,4,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.3,3.3,3.3,3.2,..
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.20634560080788,6.36990671301203,6.89110014082545,7.23010706208244,7.21632868721128,7.54859375551361,7.55339626091952,7.81792136623977,8.02920201300456,7.69821258801686,7.84225230335206,7.05399426114393,6.2008570378595,5.86664242575026,5.87043576026433,5.75694702858302,5.20806018098009,5.18406686000494,5.51794438614828,5.31429460704187,5.65403956917695,5.52035039972218,..,..,..
Spain,ESP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..,99.36729485,99.36800125,99.40219261,99.43706881,99.47214779,99.50739611,99.54283642,99.57845986,99.6142686,99.63069694,99.63345982,99.6362087,99.62511622,99.59836982,99.5714797,99.57406482,99.57668029,99.57931146,99.58196193,99.58464321,99.58733342,..
Spain,ESP,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,84,81,80,77,83,82,81,97,96,97,96,97,96,97,97,96,95,96,97,97,94,96,96,98,..
Spain,ESP,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,..,..,..,1471.74304199,1561.15673828,1673.40270996,1908.79602051,2018.3215332,2152.14648438,2423.04736328,2593.28515625,2805.49633789,2932.65039063,2896.83032227,2926.57324219,2901.80712891,2934.1262207,3045.22485352,3184.99487305,3341.16552734,3556.86669922,3787.69897461,3983.9309082,..,..
Spain,ESP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.6,8.2,7.7,7.2,6.6,6.1,5.5,5,4.6,4.4,4.2,4,3.9,3.8,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.4,3.3,..
